Restaurant ID,City,Locality,Latitude,Longitude,hotspot_cluster
18285214,New Delhi,Kalkaji,28.52833711,77.25578628,13
302938,New Delhi,Kalkaji,28.53103056,77.24575,13
18396545,New Delhi,Kalkaji,28.5419405,77.25391286,13
18414495,New Delhi,Kalkaji,28.5415619,77.2553326,13
311891,New Delhi,Kalkaji,28.5302637,77.2583896,13
312372,New Delhi,Kalkaji,28.5309441,77.2568858,13
8949,New Delhi,Kalkaji,28.54172876,77.25677937,13
302898,New Delhi,Kalkaji,28.5437554,77.25065958,13
302710,New Delhi,Kalkaji,28.53519117,77.25814529,13
9998,New Delhi,Kalkaji,28.52588599,77.2634745,13
18317229,New Delhi,Kalkaji,28.53815752,77.2594998,13
9623,New Delhi,Kalkaji,28.54165,77.25519444,13
3634,New Delhi,Kalkaji,28.54306356,77.2520322,13
7382,New Delhi,Kalkaji,28.54185423,77.25657452,13
1866,New Delhi,Kalkaji,28.5429843,77.2519915,13
304783,New Delhi,Kalkaji,28.535954,77.25765,13
302811,New Delhi,Kalkaji,28.53804707,77.26170357,13
308664,New Delhi,Kalkaji,28.537134000000002,77.260126,13
18133506,New Delhi,Kalkaji,28.53269444,77.25889722,13
305293,New Delhi,Kalkaji,28.54166043,77.25539435,13
2211,New Delhi,Kalkaji,28.5417988,77.2554673,13
9622,New Delhi,Kalkaji,28.54313277,77.24925745,13
18281989,New Delhi,Kalkaji,28.52858425,77.2552998,13
18365855,New Delhi,Kalkaji,28.537766,77.25938,13
309737,New Delhi,Kalkaji,28.54319403,77.25188736,13
18386707,New Delhi,Kalkaji,28.54270391,77.25268575,13
309338,New Delhi,Kalkaji,28.54287123,77.24800486,13
18380155,New Delhi,Kalkaji,28.5422688,77.2528632,13
18372686,New Delhi,Kalkaji,28.530672,77.257216,13
3610,New Delhi,Kalkaji,28.542481,77.253107,13
3054,New Delhi,Kalkaji,28.53444508,77.25814059,13
311267,New Delhi,Kalkaji,28.54019601,77.25816473,13
307951,New Delhi,Kalkaji,28.54286122,77.25293074,13
1876,New Delhi,Kalkaji,28.5417947,77.2544796,13
412,New Delhi,Kalkaji,28.54195702,77.25427318,13
3635,New Delhi,Kalkaji,28.540697,77.2570837,13
9654,New Delhi,Kalkaji,28.54400044,77.25048993,13
18354973,New Delhi,Kalkaji,28.5417806,77.25476695,13
311014,New Delhi,Kalkaji,28.5382626,77.2616631,13
4325,New Delhi,Kalkaji,28.5446085,77.2510672,13
18322653,New Delhi,Kalkaji,28.54347678,77.24908177,13
9557,New Delhi,Kalkaji,28.54201092,77.25578561,13
9470,New Delhi,Kamla Nagar,28.6809045,77.2071483,15
306491,New Delhi,Kamla Nagar,28.6778705,77.2061353,15
640,New Delhi,Kamla Nagar,28.6817513,77.2072484,15
305161,New Delhi,Kamla Nagar,28.6823671,77.197804,15
306149,New Delhi,Kamla Nagar,28.6820522,77.2048113,15
1197,New Delhi,Kamla Nagar,28.67991553,77.20841881,15
18198467,New Delhi,Kamla Nagar,28.6819638,77.2066978,15
311903,New Delhi,Kamla Nagar,28.67940137,77.1953759,15
18458665,New Delhi,Kamla Nagar,28.6834998,77.2012178,15
6651,New Delhi,Kamla Nagar,28.6839604,77.2048445,15
311076,New Delhi,Kamla Nagar,28.68010437,77.19552509,15
9001,New Delhi,Kamla Nagar,28.6770968,77.207839,15
8995,New Delhi,Kamla Nagar,28.6819382,77.1982887,15
7689,New Delhi,Kamla Nagar,28.6824755,77.2064283,15
307959,New Delhi,Kamla Nagar,28.6826214,77.20048,15
18222571,New Delhi,Kamla Nagar,28.6808616,77.2073715,15
310202,New Delhi,Kamla Nagar,28.6821675,77.2050808,15
301470,New Delhi,Kamla Nagar,28.6816581,77.1986842,15
5433,New Delhi,Kamla Nagar,28.6823852,77.199757,15
18349733,New Delhi,Kamla Nagar,28.6815983,77.20695868,15
18421019,New Delhi,Kamla Nagar,28.6780077,77.1890553,15
18317510,New Delhi,Kamla Nagar,28.6798964,77.2084945,15
303104,New Delhi,Kamla Nagar,28.6786891,77.2080453,15
8991,New Delhi,Kamla Nagar,28.6799319,77.1999533,15
6662,New Delhi,Kamla Nagar,28.675602,77.2029247,15
18365889,New Delhi,Kamla Nagar,28.6826461,77.2034689,15
18245268,New Delhi,Kamla Nagar,28.6806976,77.2075063,15
309856,New Delhi,Kamla Nagar,28.6772166,77.1963486,15
309604,New Delhi,Kamla Nagar,28.68100278,77.20744444,15
18332062,New Delhi,Kamla Nagar,28.680111,77.208375,15
6658,New Delhi,Kamla Nagar,28.6787442,77.201128,15
9644,New Delhi,Kamla Nagar,28.6834998,77.2012178,15
18349974,New Delhi,Kamla Nagar,28.6809212,77.20738649,15
2267,New Delhi,Kamla Nagar,28.67999,77.2082938,15
18377630,New Delhi,Kamla Nagar,28.679521,77.2083148,15
18289256,New Delhi,Kamla Nagar,28.6826835,77.2062459,15
300849,New Delhi,Kamla Nagar,28.6763014,77.2027451,15
6675,New Delhi,Kamla Nagar,28.6779587,77.2066539,15
18430598,New Delhi,Kamla Nagar,28.680957,77.208147,15
303082,New Delhi,Kamla Nagar,28.6812887,77.1987024,15
309805,New Delhi,Kamla Nagar,28.68121151,77.20720008,15
302972,New Delhi,Kamla Nagar,28.6778732,77.206069,15
7667,New Delhi,Kamla Nagar,28.6814952,77.2074165,15
307327,New Delhi,Kamla Nagar,28.6822359,77.1992414,15
304461,New Delhi,Kamla Nagar,28.6808854,77.2075961,15
300854,New Delhi,Kamla Nagar,28.6802681,77.2030146,15
306402,New Delhi,Kamla Nagar,28.6812987,77.2006788,15
18157402,New Delhi,Kamla Nagar,28.68162389,77.20699288,15
2272,New Delhi,Kamla Nagar,28.6796019,77.208225,15
18261675,New Delhi,Kamla Nagar,28.6709291,77.1934017,15
18458347,New Delhi,Kamla Nagar,28.68086237,77.20392846,15
307415,New Delhi,Kamla Nagar,28.6835489,77.2012628,15
8985,New Delhi,Kamla Nagar,28.6825417,77.2033739,15
6667,New Delhi,Kamla Nagar,28.6777235,77.2054401,15
18294234,New Delhi,Kamla Nagar,28.720838,77.173372,-1
18458013,New Delhi,Kamla Nagar,28.6801444,77.2083451,15
18218265,New Delhi,Kamla Nagar,28.6776821,77.2051282,15
18460325,New Delhi,Kamla Nagar,28.6766471,77.2079014,15
18458658,New Delhi,Kamla Nagar,28.6689477,77.196097,15
18458655,New Delhi,Kamla Nagar,28.6675893,77.1991559,13
4227,New Delhi,Kamla Nagar,28.6839245,77.2047215,15
5083,New Delhi,Kapashera,28.51647834,77.07889594,10
302254,New Delhi,Kapashera,28.5161533,77.0784756,10
300973,New Delhi,Karampura,28.66228784,77.14673806,16
307069,New Delhi,Karampura,28.66223077,77.14636557,16
305289,New Delhi,Karampura,28.66439777,77.14383926,16
18376493,New Delhi,Karkardooma,28.65678454,77.29406979,8
307989,New Delhi,Karkardooma,28.65676424,77.29405772,8
310899,New Delhi,Karkardooma,28.6511682,77.3054936,8
18322591,New Delhi,Karkardooma,28.6534064,77.3027743,8
302488,New Delhi,Karkardooma,28.6515495,77.3050378,8
3173,New Delhi,Karkardooma,28.649656,77.3047359,8
313413,New Delhi,Karkardooma,28.6475149,77.3024918,8
307818,New Delhi,Karkardooma,28.6520694,77.3070793,8
310332,New Delhi,Karkardooma,28.6486474,77.303195,8
2295,New Delhi,Karkardooma,28.6484654,77.302196,8
18361742,New Delhi,Karkardooma,28.6537039,77.3090365,8
303578,New Delhi,Karkardooma,28.6479181,77.3031754,8
18429394,New Delhi,Karkardooma,28.6601143,77.304534,8
6705,New Delhi,Karkardooma,28.6509065,77.3051329,8
18250020,New Delhi,Karkardooma,28.6528252,77.3079592,8
18235498,New Delhi,Karkardooma,28.654069,77.3094489,8
300910,New Delhi,Karkardooma,28.6492275,77.3023084,8
18317477,New Delhi,Karkardooma,28.6461321,77.3011095,8
308638,New Delhi,Karkardooma,28.6594593,77.3062599,8
1270,New Delhi,Karkardooma,28.6480355,77.3029072,8
18268715,New Delhi,Karkardooma,28.6484283,77.3023672,8
312518,New Delhi,Karkardooma,28.6467421,77.3020809,8
304028,New Delhi,Karol Bagh,28.646476,77.1952884,13
7422,New Delhi,Karol Bagh,28.6470539,77.1919642,13
306096,New Delhi,Karol Bagh,28.65456149,77.18920413,13
7450,New Delhi,Karol Bagh,28.64779259,77.18937848,13
306106,New Delhi,Karol Bagh,28.6458903,77.1872922,13
303963,New Delhi,Karol Bagh,28.64590801,77.1968947,13
18124379,New Delhi,Karol Bagh,28.6457369,77.1875617,13
310758,New Delhi,Karol Bagh,28.6576903,77.1889094,13
309606,New Delhi,Karol Bagh,28.6458068,77.1868879,13
2408,New Delhi,Karol Bagh,28.6448625,77.1899106,13
309560,New Delhi,Karol Bagh,28.65824145,77.19380312,13
306405,New Delhi,Karol Bagh,28.6467961,77.1892688,13
5529,New Delhi,Karol Bagh,28.65432847,77.19036754,13
9459,New Delhi,Karol Bagh,28.6455636,77.1838779,13
300359,New Delhi,Karol Bagh,28.65947151,77.20330585,13
18128869,New Delhi,Karol Bagh,28.64356644,77.18858656,13
9011,New Delhi,Karol Bagh,28.6457749,77.1870226,13
5507,New Delhi,Karol Bagh,28.65203681,77.19397243,13
303704,New Delhi,Karol Bagh,28.64837929,77.18398858,13
1924,New Delhi,Karol Bagh,28.649189,77.1912316,13
300257,New Delhi,Karol Bagh,28.64568939,77.19076987,13
7534,New Delhi,Karol Bagh,28.65377446,77.19484482,13
1925,New Delhi,Karol Bagh,28.6464708,77.1877414,13
311719,New Delhi,Karol Bagh,28.6494371,77.1962767,13
1926,New Delhi,Karol Bagh,28.6462267,77.1894036,13
306392,New Delhi,Karol Bagh,28.64555639,77.18532767,13
306338,New Delhi,Karol Bagh,28.64546136,77.18557075,13
1905,New Delhi,Karol Bagh,28.6478036,77.1904368,13
300350,New Delhi,Karol Bagh,28.65795725,77.20225945,13
7424,New Delhi,Karol Bagh,28.6473123,77.1919134,13
1906,New Delhi,Karol Bagh,28.6484406,77.1924134,13
1908,New Delhi,Karol Bagh,28.65404367,77.19053082,13
1618,New Delhi,Karol Bagh,28.645475,77.190378,13
309064,New Delhi,Karol Bagh,28.6434385,77.1888196,13
1931,New Delhi,Karol Bagh,28.64772433,77.18850777,13
18277018,New Delhi,Karol Bagh,28.6467961,77.1892688,13
18425764,New Delhi,Karol Bagh,28.64966566,77.19650377,13
1933,New Delhi,Karol Bagh,28.6471494,77.1882805,13
2411,New Delhi,Karol Bagh,28.6470942,77.1886399,13
18377922,New Delhi,Karol Bagh,28.64335635,77.18888596,13
18138437,New Delhi,Karol Bagh,28.6488288,77.19822,13
4655,New Delhi,Karol Bagh,28.65432818,77.19013385,13
18289258,New Delhi,Karol Bagh,28.6504028,77.1923236,13
18198463,New Delhi,Karol Bagh,28.6436297,77.18873441,13
300347,New Delhi,Karol Bagh,28.6478036,77.1904368,13
300661,New Delhi,Karol Bagh,28.65492631,77.20037386,13
18349796,New Delhi,Karol Bagh,28.64902483,77.18920581,13
306643,New Delhi,Karol Bagh,28.64350406,77.19041716,13
305758,New Delhi,Karol Bagh,28.6471752,77.18855,13
18240475,New Delhi,Karol Bagh,28.64575501,77.18687464,13
18238241,New Delhi,Karol Bagh,28.6521871,77.1941204,13
306071,New Delhi,Karol Bagh,28.65306658,77.19434593,13
8864,New Delhi,Karol Bagh,28.65448764,77.19039503,13
9643,New Delhi,Karol Bagh,28.65494308,77.20031988,13
9016,New Delhi,Karol Bagh,28.649659,77.1901673,13
300594,New Delhi,Karol Bagh,28.64337636,77.18897313,13
8872,New Delhi,Karol Bagh,28.65951887,77.18914345,13
2407,New Delhi,Karol Bagh,28.6455898,77.1907064,13
7526,New Delhi,Karol Bagh,28.6507302,77.1928736,13
306403,New Delhi,Karol Bagh,28.6467961,77.1892688,13
1301,New Delhi,Karol Bagh,28.647073,77.188527,13
1904,New Delhi,Karol Bagh,28.6491762,77.1911718,13
18322672,New Delhi,Karol Bagh,28.65337815,77.19195507,13
5560,New Delhi,Karol Bagh,28.65317426,77.191827,13
307332,New Delhi,Karol Bagh,28.6435122,77.1905267,13
311755,New Delhi,Karol Bagh,28.64338136,77.18890373,13
18396684,New Delhi,Karol Bagh,28.66,77.2,13
18453049,New Delhi,Karol Bagh,28.66188863,77.20509924,13
312000,New Delhi,Karol Bagh,28.6585277,77.2032841,13
18203154,New Delhi,Karol Bagh,28.65867981,77.2027979,13
305360,New Delhi,Karol Bagh,28.64438885,77.18823351,13
1923,New Delhi,Karol Bagh,28.64877767,77.18952768,13
8933,New Delhi,Karol Bagh,28.64349552,77.19061162,13
312003,New Delhi,Karol Bagh,28.65467653,77.19055898,13
18446504,New Delhi,Karol Bagh,28.64370267,77.18803234,13
3541,New Delhi,"Kasbah, Greater Kailash (GK) 1",28.556869,77.2329263,13
189,New Delhi,Kashmiri Gate,28.6676442,77.2293337,13
18322651,New Delhi,Khan Market,28.5997542,77.2263032,13
5586,New Delhi,Khan Market,28.6005258,77.2273577,13
303574,New Delhi,Khan Market,28.6004185,77.2252919,13
304628,New Delhi,Khan Market,28.6095619,77.2276721,13
4624,New Delhi,Khan Market,28.6003209,77.2270883,13
1614,New Delhi,Khan Market,28.6006239,77.2274475,13
8244,New Delhi,Khan Market,28.6005429,77.2275373,13
3406,New Delhi,Khan Market,28.6008757,77.2272679,13
309576,New Delhi,Khan Market,28.5999361,77.2260623,13
4741,New Delhi,Khan Market,28.5999579,77.2261003,13
310674,New Delhi,Khan Market,28.5999453,77.2269086,13
1901,New Delhi,Khan Market,28.600052,77.2270883,13
813,New Delhi,Khan Market,28.5999935,77.2276954,13
304989,New Delhi,Khan Market,28.5997809,77.2265943,13
300642,New Delhi,Khan Market,28.6025572,77.2279864,13
307284,New Delhi,Khan Market,28.6001414,77.2267949,13
844,New Delhi,Khan Market,28.6007455,77.2273128,13
308337,New Delhi,Khan Market,28.6003637,77.2275373,13
307822,New Delhi,Khan Market,28.6007115,77.227379,13
3425,New Delhi,Khan Market,28.5996365,77.2264353,13
6271,New Delhi,Khan Market,28.6006577,77.2259206,13
312710,New Delhi,Khan Market,28.5997575,77.2268188,13
18255125,New Delhi,Khan Market,28.5997809,77.2265943,13
18285728,New Delhi,Khan Market,28.602474,77.2280043,13
305686,New Delhi,Khan Market,28.5999538,77.2269984,13
154,New Delhi,Khan Market,28.5998597,77.2260104,13
18361747,New Delhi,Khan Market,28.6010869,77.2271332,13
9618,New Delhi,Khan Market,28.5999548,77.2269577,13
307370,New Delhi,Khan Market,28.6000435,77.2269984,13
307802,New Delhi,Khan Market,28.6000351,77.2270521,13
307799,New Delhi,Khan Market,28.6005429,77.2275373,13
18486842,New Delhi,Khan Market,28.6002736,77.2273075,13
18419910,New Delhi,Khan Market,28.6002569,77.2273577,13
4296,New Delhi,Khan Market,28.5997872,77.2261901,13
2632,New Delhi,Khan Market,28.6005429,77.2275373,13
7227,New Delhi,Khan Market,28.5998768,77.2261901,13
18221038,New Delhi,Khan Market,28.5997318,77.2265493,13
313299,New Delhi,Khan Market,28.5998768,77.2261901,13
300656,New Delhi,Khan Market,28.6000435,77.2269984,13
313207,New Delhi,Khan Market,28.6007136,77.2274475,13
309788,New Delhi,Khan Market,28.6000106,77.2262463,13
18082237,New Delhi,Khan Market,28.5997404,77.2266392,13
311531,New Delhi,Khan Market,28.5998374,77.2257861,13
18273615,New Delhi,Khan Market,28.6001416,77.2270883,13
17953908,New Delhi,Kirti Nagar,28.6501384,77.1438291,16
305722,New Delhi,Kirti Nagar,28.6461556,77.1391671,16
18430600,New Delhi,Kirti Nagar,28.6550605,77.1380354,16
18441800,New Delhi,Kirti Nagar,28.655071,77.136989,16
18337965,New Delhi,Kirti Nagar,28.6542971,77.1371133,16
300452,New Delhi,Kirti Nagar,28.653603,77.1466722,16
5590,New Delhi,Kirti Nagar,28.6543213,77.1358371,16
18070502,New Delhi,Kirti Nagar,28.6491551,77.1316231,16
312098,New Delhi,Kirti Nagar,28.6489905,77.130681,16
303635,New Delhi,Kirti Nagar,28.6560415,77.1406718,16
302456,New Delhi,Kirti Nagar,28.6529002,77.1423902,16
9549,New Delhi,Kirti Nagar,28.6493759,77.1330407,16
306488,New Delhi,Kirti Nagar,28.6554914,77.1379553,16
302142,New Delhi,Kirti Nagar,28.6556035,77.1407751,16
18350118,New Delhi,Kirti Nagar,28.6545957,77.1373231,16
7396,New Delhi,Kirti Nagar,28.6546527,77.1374776,16
18435836,New Delhi,Kirti Nagar,28.6541881,77.136123,16
18277180,New Delhi,Kirti Nagar,28.6474775,77.1312221,16
18366018,New Delhi,Kirti Nagar,28.6489945,77.1306854,16
308555,New Delhi,Kirti Nagar,28.65784633,77.14861963,16
306662,New Delhi,Kirti Nagar,28.6497956,77.1321064,16
310253,New Delhi,Kirti Nagar,28.6563972,77.1501141,16
5664,New Delhi,Kirti Nagar,28.6489052,77.1311592,16
18460329,New Delhi,Kirti Nagar,28.648918,77.1313623,16
18360284,New Delhi,Kirti Nagar,28.64679749,77.14399081,16
9552,New Delhi,Kirti Nagar,28.648963,77.1312308,16
308156,New Delhi,Kirti Nagar,28.6521954,77.1438903,16
308189,New Delhi,Kirti Nagar,28.6489773,77.1306799,16
300448,New Delhi,Kirti Nagar,28.6522005,77.1300673,16
311944,New Delhi,Kirti Nagar,28.6484901,77.1302026,16
9550,New Delhi,Kirti Nagar,28.6489962,77.1306672,16
18198179,New Delhi,Kirti Nagar,28.6522777,77.1299154,16
7400,New Delhi,Kirti Nagar,28.6546474,77.1374915,16
309289,New Delhi,Kirti Nagar,28.650206,77.1366651,16
18365872,New Delhi,Kirti Nagar,28.6553478,77.1422056,16
9050,New Delhi,Kirti Nagar,28.655369,77.1384066,16
18366011,New Delhi,Kirti Nagar,28.6494447,77.1317062,16
305720,New Delhi,Kirti Nagar,28.6570621,77.1407866,16
4036,New Delhi,Kirti Nagar,28.6506233,77.142172,16
5658,New Delhi,Kirti Nagar,28.65249167,77.13043333,16
5659,New Delhi,Kirti Nagar,28.6489309,77.1313127,16
18265677,New Delhi,Kirti Nagar,28.6557286,77.1384406,16
309998,New Delhi,Kirti Nagar,28.6543517,77.1362569,16
18201995,New Delhi,Kirti Nagar,28.6489739,77.130674,16
306245,New Delhi,Kirti Nagar,28.6546314,77.1375537,16
306168,New Delhi,Kirti Nagar,28.6552663,77.1428519,16
18365996,New Delhi,Kirti Nagar,28.6521899,77.1438814,16
303350,New Delhi,Kirti Nagar,28.6555949,77.1394952,16
18378056,New Delhi,Kirti Nagar,28.6575383,77.1519824,16
9513,New Delhi,Kirti Nagar,28.6518949,77.129287,16
18303704,New Delhi,Kirti Nagar,28.6554434,77.1374755,16
308111,New Delhi,Kirti Nagar,28.6559956,77.1409427,16
312922,New Delhi,Kirti Nagar,28.6503488,77.1367382,16
3918,New Delhi,Kirti Nagar,28.6517775,77.1284425,16
308784,New Delhi,Kirti Nagar,28.6568197,77.1466423,16
2316,New Delhi,Krishna Nagar,28.661112,77.2862616,8
2315,New Delhi,Krishna Nagar,28.6611167,77.2861883,8
301208,New Delhi,Krishna Nagar,28.66551167,77.284295,8
18258507,New Delhi,Krishna Nagar,28.65854624,77.27581099,8
313091,New Delhi,Krishna Nagar,28.57606,77.24231,13
313381,New Delhi,Krishna Nagar,28.65905,77.2821,8
301201,New Delhi,Krishna Nagar,28.6590466,77.273111,8
309496,New Delhi,Krishna Nagar,28.658652,77.2722581,8
2297,New Delhi,Krishna Nagar,28.6593514,77.2815054,8
305003,New Delhi,Krishna Nagar,28.6602651,77.2814976,8
306310,New Delhi,Krishna Nagar,28.65986279,77.2882675,8
18332058,New Delhi,Krishna Nagar,28.65981866,77.280646,8
312747,New Delhi,Krishna Nagar,28.6522731,77.2778171,8
6128,New Delhi,Krishna Nagar,28.66104399,77.2788164,8
304994,New Delhi,Krishna Nagar,28.6602119,77.2812826,8
313132,New Delhi,Krishna Nagar,28.65951181,77.27833997,8
18423095,New Delhi,Krishna Nagar,28.6523602,77.2779662,8
18378024,New Delhi,Krishna Nagar,28.6592567,77.2836334,8
313508,New Delhi,Krishna Nagar,28.65975,77.285347,8
301213,New Delhi,Krishna Nagar,28.6589025,77.2723274,8
8293,New Delhi,Krishna Nagar,28.6596933,77.279894,8
309495,New Delhi,Krishna Nagar,28.6577411,77.2725723,8
305565,New Delhi,Krishna Nagar,28.652309,77.2767835,8
309489,New Delhi,Krishna Nagar,28.6593873,77.2819196,8
3772,New Delhi,Krishna Nagar,28.6592597,77.2815369,8
301204,New Delhi,Krishna Nagar,28.6579219,77.2843782,8
18421495,New Delhi,Krishna Nagar,28.6573761,77.2805179,8
306656,New Delhi,Krishna Nagar,28.652892,77.2776449,8
18126085,New Delhi,Krishna Nagar,28.6598057,77.2829867,8
308942,New Delhi,Krishna Nagar,28.6592244,77.2836092,8
309254,New Delhi,Krishna Nagar,28.6573846,77.2806076,8
301417,New Delhi,Krishna Nagar,28.6583725,77.2750291,8
301203,New Delhi,Krishna Nagar,28.6602389,77.2814156,8
18014143,New Delhi,Krishna Nagar,28.6515992,77.2781836,8
309793,New Delhi,Krishna Nagar,28.65563419,77.28203908,8
6131,New Delhi,Krishna Nagar,28.6595627,77.2794854,8
309498,New Delhi,Krishna Nagar,28.6588784,77.27633871,8
1274,New Delhi,Krishna Nagar,28.6598889,77.2833907,8
309481,New Delhi,Krishna Nagar,28.6580718,77.2738859,8
301207,New Delhi,Krishna Nagar,28.6565918,77.2731712,8
18409201,New Delhi,Krishna Nagar,28.6519405,77.2780041,8
308938,New Delhi,Krishna Nagar,28.6575847,77.2855453,8
18282453,New Delhi,Krishna Nagar,28.65124712,77.28353441,8
18421474,New Delhi,Krishna Nagar,28.6551369,77.2821467,8
18377904,New Delhi,Krishna Nagar,28.65558682,77.28215106,8
18421482,New Delhi,Krishna Nagar,28.6555214,77.2822453,8
18433869,New Delhi,Krishna Nagar,28.660629,77.2825524,8
18376495,New Delhi,Krishna Nagar,28.65748122,77.28349753,8
309483,New Delhi,Krishna Nagar,28.6588582,77.2762894,8
18323446,New Delhi,Krishna Nagar,28.65655592,77.28099915,8
18423892,New Delhi,Krishna Nagar,28.6576075,77.2842188,8
18432000,New Delhi,Krishna Nagar,28.6590094,77.2808326,8
18261956,New Delhi,Krishna Nagar,28.66,77.28,8
18378017,New Delhi,Krishna Nagar,28.65948063,77.27822732,8
18126099,New Delhi,Krishna Nagar,28.6602512,77.2815094,8
18423101,New Delhi,Krishna Nagar,28.6525016,77.2777796,8
18376513,New Delhi,Krishna Nagar,28.6590094,77.2730949,8
18432218,New Delhi,Krishna Nagar,28.6597564,77.2829523,8
18255168,New Delhi,Krishna Nagar,28.6594361,77.2820172,8
18222598,New Delhi,Krishna Nagar,28.651044,77.285269,8
18431979,New Delhi,Krishna Nagar,28.65997,77.2833009,8
313225,New Delhi,Krishna Nagar,28.660019,77.2833458,8
18423103,New Delhi,Krishna Nagar,28.6530845,77.2777667,8
308940,New Delhi,Krishna Nagar,28.6600095,77.2832005,8
18433871,New Delhi,Krishna Nagar,28.659873,77.2831828,8
308928,New Delhi,Krishna Nagar,28.65814167,77.28492778,8
18458342,New Delhi,Krishna Nagar,28.6578175,77.28106979,8
18382338,New Delhi,Lado Sarai,28.523803,77.195496,13
17977751,New Delhi,Lado Sarai,28.5291758,77.1939597,13
18382373,New Delhi,Lado Sarai,28.5278024,77.1922337,13
18415370,New Delhi,Lado Sarai,28.5278927,77.1941204,13
18472689,New Delhi,Lado Sarai,28.5280987,77.1918882,13
18385727,New Delhi,Lado Sarai,28.5231188,77.1954089,13
18414508,New Delhi,Lado Sarai,28.5231802,77.1954681,13
9571,New Delhi,Lajpat Nagar 1,28.57857977,77.23905969,13
313491,New Delhi,Lajpat Nagar 1,28.57548265,77.24256869,13
18260714,New Delhi,Lajpat Nagar 1,28.58,77.24,13
310344,New Delhi,Lajpat Nagar 1,28.57509517,77.2428349,13
9875,New Delhi,Lajpat Nagar 1,28.57557569,77.24261798,13
18396161,New Delhi,Lajpat Nagar 1,28.57518762,77.24215731,13
9572,New Delhi,Lajpat Nagar 1,28.57850528,77.24129397,13
18371289,New Delhi,Lajpat Nagar 1,28.578557,77.242238,13
18356840,New Delhi,Lajpat Nagar 1,28.573524,77.240304,13
303784,New Delhi,Lajpat Nagar 1,28.57534897,77.24246509,13
9906,New Delhi,Lajpat Nagar 1,28.57523591,77.24189311,13
305581,New Delhi,Lajpat Nagar 1,28.57749657,77.24015605,13
9588,New Delhi,Lajpat Nagar 1,28.56557384,77.24651657,13
312798,New Delhi,Lajpat Nagar 1,28.57573998,77.24151291,13
18361738,New Delhi,Lajpat Nagar 1,28.57453,77.245041,13
9579,New Delhi,Lajpat Nagar 1,28.57535368,77.24148139,13
309816,New Delhi,Lajpat Nagar 1,28.57443534,77.23999545,13
307283,New Delhi,Lajpat Nagar 1,28.57748273,77.23870397,13
311150,New Delhi,Lajpat Nagar 1,28.57326317,77.24144083,13
18294237,New Delhi,Lajpat Nagar 1,28.57591488,77.24159539,13
18455557,New Delhi,Lajpat Nagar 1,28.575746,77.2377796,13
18425773,New Delhi,Lajpat Nagar 1,28.5752885,77.2415063,13
310358,New Delhi,Lajpat Nagar 1,28.57287833,77.23935641,13
18425161,New Delhi,Lajpat Nagar 1,28.5786022,77.2410469,13
308704,New Delhi,Lajpat Nagar 1,28.57783516,77.23900907,13
18025089,New Delhi,Lajpat Nagar 1,28.57852765,77.23922364,13
18264993,New Delhi,Lajpat Nagar 1,28.5786572,77.23921526,13
18429151,New Delhi,Lajpat Nagar 1,28.5690147,77.2533595,13
18429161,New Delhi,Lajpat Nagar 1,28.569441,77.2529469,13
18425781,New Delhi,Lajpat Nagar 1,28.5751889,77.2430561,13
18446391,New Delhi,Lajpat Nagar 1,28.57748273,77.23870397,13
18481310,New Delhi,Lajpat Nagar 1,28.5753454,77.2393918,13
18425777,New Delhi,Lajpat Nagar 1,28.5753441,77.2427407,13
18429157,New Delhi,Lajpat Nagar 1,28.5694893,77.2529979,13
18265712,New Delhi,Lajpat Nagar 1,28.57387443,77.24355239,13
9599,New Delhi,Lajpat Nagar 1,28.57857859,77.24115785,13
18425148,New Delhi,Lajpat Nagar 1,28.5755255,77.2423223,13
18265724,New Delhi,Lajpat Nagar 1,28.57324197,77.24150252,13
18424905,New Delhi,Lajpat Nagar 1,28.5783107,77.2413122,13
7856,New Delhi,Lajpat Nagar 2,28.5690093,77.2437034,13
18365894,New Delhi,Lajpat Nagar 2,28.569244,77.2433442,13
18441523,New Delhi,Lajpat Nagar 2,28.5668537,77.2464874,13
18400728,New Delhi,Lajpat Nagar 2,28.5693419,77.2430012,13
310345,New Delhi,Lajpat Nagar 2,28.5701061,77.241099,13
9596,New Delhi,Lajpat Nagar 2,28.5659744,77.246667,13
302577,New Delhi,Lajpat Nagar 2,28.5702514,77.2445117,13
18334458,New Delhi,Lajpat Nagar 2,28.5701061,77.241099,13
4847,New Delhi,Lajpat Nagar 2,28.5674166,77.2466986,13
2601,New Delhi,Lajpat Nagar 2,28.5716356,77.2380758,13
3490,New Delhi,Lajpat Nagar 2,28.5694702,77.2428952,13
18349930,New Delhi,Lajpat Nagar 2,28.5693849,77.243883,13
7735,New Delhi,Lajpat Nagar 2,28.5666488,77.2462179,13
301239,New Delhi,Lajpat Nagar 2,28.571408,77.24065,13
7861,New Delhi,Lajpat Nagar 2,28.5714391,77.2403585,13
491,New Delhi,Lajpat Nagar 2,28.5710749,77.2390334,13
553,New Delhi,Lajpat Nagar 2,28.5650991,77.2384048,13
18426285,New Delhi,Lajpat Nagar 2,28.5702313,77.2430159,13
18345810,New Delhi,Lajpat Nagar 2,28.5710548,77.2393235,13
7906,New Delhi,Lajpat Nagar 2,28.5703451,77.2398417,13
311593,New Delhi,Lajpat Nagar 2,28.5711817,77.2392131,13
